marital,duration,age
1,55,44
0,67,34
0,206,31
0,23,25
1,249,35
1,485,43
1,94,40
0,26,29
1,309,44
1,194,33
0,657,33
1,313,33
1,577,34
1,457,33
1,547,37
0,246,35
1,210,27
1,27,30
0,267,53
1,502,35
1,139,42
0,57,26
1,212,42
0,590,24
0,7,42
2,81,29
1,528,34
1,195,39
1,106,29
0,9,26
0,156,27
0,94,27
1,351,34
0,73,26
0,313,27
0,66,32
0,143,26
0,255,26
0,164,33
1,55,30
1,197,32
0,189,37
0,261,37
1,165,30
1,84,40
1,117,27
0,288,30
0,58,23
1,496,25
1,87,48
1,108,37
0,285,23
1,69,37
1,207,32
2,128,49
1,277,37
1,1038,30
0,657,23
1,40,35
1,346,37
0,94,31
1,62,53
1,65,36
1,689,32
1,341,47
1,12,41
0,32,33
2,344,38
1,195,36
2,469,38
1,58,44
1,155,32
0,629,31
1,243,52
1,42,37
1,12,31
1,460,36
0,183,32
0,242,32
1,112,36
1,8,36
0,802,26
0,1514,31
1,15,40
1,182,52
1,934,34
2,422,36
1,214,51
1,152,26
1,248,34
1,141,27
0,67,30
0,279,32
0,188,30
1,254,54
1,135,38
2,231,51
2,212,51
2,227,51
0,85,39
0,75,39
1,220,35
0,80,27
1,202,53
0,340,33
1,549,46
2,472,31
0,409,27
2,479,31
1,236,48
0,308,30
1,91,30
1,90,35
1,15,42
1,186,52
1,200,28
1,161,32
1,262,35
1,49,39
0,369,31
0,471,27
1,198,39
1,568,42
1,410,39
1,116,30
2,163,55
1,100,47
1,59,51
0,686,41
0,28,32
1,256,51
1,295,51
0,114,46
1,200,57
1,733,31
0,170,29
0,214,29
1,474,50
1,101,47
1,306,38
1,115,47
0,106,31
1,231,30
0,14,34
1,240,56
0,701,27
1,231,46
1,666,29
1,712,31
1,239,34
0,219,47
1,102,36
0,75,30
0,216,33
2,190,45
1,181,39
0,178,30
0,204,34
0,405,30
0,274,26
2,227,48
0,46,35
0,360,26
1,7,43
0,74,36
0,490,27
1,105,36
2,226,29
1,189,36
1,87,28
0,386,35
1,18,51
1,149,39
0,222,40
1,131,34
1,225,34
1,21,47
1,40,34
1,627,38
0,151,31
0,105,44
0,8,35
1,114,55
0,281,34
1,347,34
0,154,27
1,103,34
1,95,34
1,214,37
1,323,38
1,197,50
0,628,27
2,465,34
0,133,30
0,553,37
1,225,31
1,388,38
1,49,32
0,59,36
1,86,49
1,21,33
1,99,43
1,165,49
1,123,34
1,54,37
1,41,28
0,1487,45
1,653,27
1,327,37
1,177,32
0,68,31
0,125,31
1,42,35
0,79,29
0,214,32
0,85,36
2,82,50
1,239,33
0,187,31
1,329,32
1,29,32
0,234,33
0,610,26
0,282,31
1,144,44
0,75,35
2,622,41
0,489,27
1,102,32
0,583,39
1,278,24
2,66,37
1,68,36
1,432,39
2,78,29
1,275,27
0,146,35
0,292,39
0,134,29
0,313,39
0,333,39
0,1114,47
1,50,54
1,207,27
0,672,23
0,552,31
1,249,30
1,72,33
1,412,33
0,299,28
1,124,33
1,109,33
0,251,49
1,400,39
1,101,32
1,82,30
1,494,29
1,930,52
1,146,28
1,262,32
0,177,29
1,124,42
2,239,31
1,158,39
1,91,36
1,52,28
1,159,38
1,294,39
1,175,30
1,132,44
1,282,31
2,295,34
2,146,48
1,505,28
1,580,31
1,90,55
1,608,27
2,466,48
1,261,25
1,330,49
1,148,35
1,26,46
0,76,26
1,255,30
1,193,36
1,643,28
1,475,31
1,74,57
1,68,28
0,41,29
2,168,38
1,93,32
1,228,51
1,161,57
2,215,35
1,966,46
1,758,57
0,52,50
1,371,57
0,426,32
1,369,47
1,264,54
1,246,32
1,145,53
1,329,36
2,159,30
0,242,30
1,77,30
2,262,40
1,267,28
1,224,29
1,184,46
0,289,35
0,143,33
1,288,45
0,63,41
1,305,45
1,386,35
1,101,32
1,35,34
1,629,35
1,186,53
0,334,27
1,174,40
1,296,30
2,79,38
0,240,28
1,261,32
1,270,46
2,47,43
0,63,30
0,112,30
1,57,47
0,77,28
1,190,57
0,321,34
1,200,32
1,161,56
1,188,32
1,204,49
1,290,49
2,254,47
0,232,30
1,97,36
0,296,28
2,263,48
1,98,42
1,228,57
2,274,31
1,306,42
1,429,30
0,776,52
1,51,28
2,150,29
1,275,46
0,160,25
1,153,27
1,146,32
1,171,38
1,142,36
0,430,49
0,189,30
0,236,32
1,798,34
1,65,44
0,66,31
1,34,29
0,333,28
2,128,58
1,102,36
1,400,31
1,175,29
1,69,33
1,126,55
1,285,35
1,327,39
0,168,37
1,127,35
0,314,26
1,147,44
0,472,26
1,246,44
0,213,30
1,173,28
1,220,27
0,130,33
1,299,32
1,247,43
0,111,24
1,195,37
0,148,32
1,286,30
1,96,50
2,75,43
1,386,46
1,544,30
1,127,36
0,155,30
1,184,32
1,120,42
0,480,56
1,194,54
1,1232,39
1,69,35
0,133,31
1,193,37
1,70,35
1,206,32
2,152,54
1,243,30
1,437,34
0,259,30
1,182,40
1,238,37
0,410,33
1,472,47
0,83,35
0,254,30
1,56,33
1,204,50
1,102,37
2,226,37
1,217,55
0,217,49
1,379,30
1,145,44
1,74,27
0,271,35
1,0,31
0,258,29
1,180,33
0,196,36
1,135,29
0,300,25
1,347,42
1,1001,47
1,72,44
0,498,34
1,279,44
1,50,31
0,171,33
0,211,26
1,567,29
1,170,37
0,772,41
0,298,26
0,120,31
1,219,36
1,877,27
1,214,35
2,82,35
0,304,25
1,273,34
1,471,46
1,133,41
1,301,34
0,350,23
1,86,33
0,94,40
1,1388,33
1,508,35
1,338,46
1,208,47
0,1143,29
0,503,33
1,58,37
1,142,54
0,276,45
0,201,24
1,63,53
2,222,46
1,168,32
1,192,40
0,911,47
0,439,35
1,163,28
1,273,54
0,284,33
0,288,29
0,136,31
1,66,30
0,445,43
1,123,46
1,285,41
2,927,46
0,48,28
1,164,32
0,81,27
0,89,36
1,278,33
1,214,32
0,116,28
1,16,26
0,546,38
1,8,23
1,167,30
1,72,28
2,75,33
1,14,32
0,200,43
0,13,35
1,312,31
0,134,32
1,34,39
1,15,27
1,188,37
0,788,29
1,103,40
1,106,36
0,25,26
1,52,30
0,41,27
1,234,47
2,255,36
0,200,35
1,217,41
0,9,27
1,315,29
1,128,43
2,10,51
0,352,35
1,97,49
1,54,33
0,7,45
2,63,50
1,77,50
1,117,33
1,34,30
1,104,31
0,15,26
2,14,34
0,208,30
1,11,32
0,160,31
0,197,39
1,151,38
2,131,51
0,731,33
1,756,43
1,12,35
1,114,38
1,12,50
0,365,32
2,304,37
1,11,43
1,20,36
1,109,34
2,138,54
0,6,28
1,63,42
0,200,29
1,271,40
0,42,33
1,341,33
0,100,38
1,40,51
0,114,38
1,150,33
1,431,42
2,11,32
0,91,28
0,52,28
1,257,36
1,99,48
2,49,40
0,882,34
0,7,31
0,515,38
2,158,59
1,259,27
0,206,27
1,25,35
0,300,27
0,246,36
1,178,35
2,318,59
1,201,35
2,105,47
2,214,44
1,67,45
1,85,49
1,82,28
1,142,43
1,187,45
1,69,38
1,580,35
2,62,48
0,1203,48
1,58,45
1,64,48
1,631,27
1,658,29
1,942,35
1,207,45
0,104,26
0,377,33
1,66,41
1,128,41
1,291,54
1,115,46
1,524,38
1,358,30
1,366,46
0,23,43
1,560,26
0,52,43
0,347,36
0,107,43
0,48,43
1,145,38
1,74,54
1,451,58
0,53,29
0,612,36
0,305,43
0,104,36
0,176,27
2,507,35
0,103,39
1,242,59
1,137,34
1,223,33
1,124,37
0,63,32
0,137,24
1,23,49
1,22,30
0,59,28
2,703,50
1,179,34
1,690,59
1,85,41
1,25,33
0,11,39
1,1272,38
2,69,57
1,256,41
1,300,36
1,256,26
0,7,36
1,43,37
2,244,38
2,1062,48
0,22,33
2,429,34
2,494,44
1,296,44
1,92,55
1,17,31
1,826,45
0,243,39
1,184,31
1,245,36
1,198,32
1,360,36
0,139,26
1,54,26
1,232,26
0,517,32
0,418,40
1,153,28
0,116,28
0,168,36
1,261,28
0,69,36
0,212,37
2,121,54
2,23,36
1,306,38
0,202,32
1,342,29
1,22,42
1,455,29
0,245,34
1,33,31
1,58,27
0,41,27
1,360,42
1,179,31
0,174,34
1,43,26
0,68,21
1,212,29
0,38,35
0,639,26
0,483,34
1,205,53
1,344,29
0,141,33
0,113,33
1,87,46
0,238,33
0,27,36
1,155,51
0,337,33
0,24,31
1,365,31
1,37,38
2,25,34
0,109,31
1,152,43
0,179,34
2,118,34
1,272,33
1,30,39
0,79,32
2,324,47
1,426,43
0,196,53
1,151,36
0,366,32
1,211,51
0,43,31
2,816,47
1,189,28
1,590,28
1,315,42
1,131,41
0,78,33
1,97,31
1,337,28
1,185,43
0,78,29
1,55,49
1,442,28
1,36,50
1,74,35
2,326,34
2,179,32
1,527,41
2,918,37
1,225,41
1,787,33
0,15,39
1,279,43
1,416,27
0,83,39
0,25,39
0,542,32
0,256,39
0,189,39
0,251,39
1,116,50
0,1100,43
1,451,39
0,184,33
1,232,29
0,209,33
1,16,30
0,340,32
0,313,33
0,191,26
1,7,37
2,493,32
1,1182,43
1,216,28
2,184,47
0,360,53
1,165,55
1,161,38
1,84,46
1,61,33
0,267,27
2,351,38
1,183,55
1,393,48
0,286,32
1,87,36
1,277,33
0,200,35
1,725,48
2,204,33
2,175,33
2,247,33
1,136,35
0,218,40
2,59,56
1,146,32
1,77,45
0,245,28
0,482,42
1,56,42
1,354,49
0,396,29
1,136,32
1,549,50
0,17,30
1,439,42
0,107,43
1,369,41
1,356,31
0,561,28
0,175,28
1,309,48
2,139,54
1,148,34
1,139,55
0,549,28
1,395,36
1,145,29
0,119,23
1,88,26
1,463,43
1,232,55
1,57,29
1,300,39
1,83,42
0,200,31
0,225,33
0,844,39
1,293,32
2,262,33
1,137,36
2,130,59
0,387,28
0,211,32
0,246,37
0,357,39
0,322,37
1,584,33
1,240,27
0,374,31
1,215,44
0,22,31
1,207,41
0,183,35
1,100,35
1,955,48
0,146,34
1,31,33
1,334,35
0,271,34
1,223,41
1,95,33
0,106,28
0,36,48
0,458,36
0,53,29
1,148,49
1,179,49
0,223,28
0,165,26
1,127,25
1,158,25
0,409,28
0,165,33
0,88,31
0,536,35
1,380,29
0,1531,32
0,107,35
0,132,27
2,406,28
2,240,28
0,278,32
1,908,45
0,706,32
1,215,57
1,161,31
1,370,51
0,157,25
0,209,27
1,399,41
1,1925,56
1,829,55
1,328,28
1,109,55
1,178,41
1,242,49
0,450,31
0,485,29
0,76,28
1,328,33
0,289,37
0,163,31
1,118,47
2,53,48
1,453,22
0,324,38
0,637,28
0,301,35
0,139,43
1,118,50
1,32,31
1,278,29
0,112,27
0,34,30
1,80,31
1,609,43
1,276,48
1,548,32
1,291,45
0,1710,32
0,217,27
1,192,34
0,208,40
0,415,27
1,278,34
0,326,32
2,173,44
1,306,34
1,350,53
1,614,39
1,224,45
2,668,33
0,748,24
1,474,42
0,143,40
1,168,57
1,317,43
1,106,34
1,234,27
1,314,27
1,897,41
1,398,31
0,422,33
2,130,49
0,61,34
1,863,32
0,255,35
0,259,35
1,29,29
0,750,31
1,306,38
0,266,33
2,314,51
0,775,30
0,181,32
0,178,28
0,254,32
0,351,34
1,373,38
1,180,35
0,135,28
2,216,59
1,86,36
0,85,36
1,325,32
2,187,38
1,463,32
1,142,27
1,280,35
0,398,31
2,149,57
2,191,36
0,193,28
0,302,36
1,317,43
2,211,35
0,101,28
1,172,29
0,464,37
0,343,32
1,98,30
1,198,45
0,361,32
1,345,27
0,114,33
2,210,33
2,556,38
0,68,32
1,239,31
1,349,46
1,112,33
1,34,46
2,181,49
2,178,47
0,206,32
0,194,28
0,209,32
1,692,46
1,210,46
1,206,54
2,355,48
0,339,35
1,737,33
1,191,50
0,175,41
2,286,36
1,93,33
0,170,27
2,173,44
1,541,36
1,89,42
1,213,31
0,194,34
2,158,59
1,472,28
1,135,28
0,304,33
1,275,33
1,155,28
0,125,29
0,96,38
2,175,37
1,134,26
1,22,34
0,807,33
1,235,33
1,673,53
1,124,35
1,57,53
2,225,38
0,144,32
1,177,49
2,455,42
1,264,34
1,295,31
1,285,30
1,166,34
0,456,42
1,101,34
1,256,42
1,497,37
1,600,53
2,268,38
1,899,34
0,339,27
1,220,33
0,700,25
1,150,43
0,147,35
0,236,35
2,133,55
1,58,34
1,234,31
1,1388,43
2,130,47
1,57,35
0,70,42
2,31,37
0,50,38
1,496,33
0,94,26
0,83,30
0,29,26
1,16,39
0,46,27
1,20,43
1,152,25
0,61,26
0,389,33
1,1108,55
0,8,40
0,310,35
1,197,38
1,21,41
2,117,29
1,413,53
2,24,34
2,254,55
0,65,38
2,53,51
1,164,57
1,321,24
1,5,47
0,82,35
1,81,32
2,136,34
2,133,43
2,14,36
0,320,53
1,77,42
2,211,36
1,129,43
1,26,38
1,200,43
1,38,36
0,95,26
1,49,37
1,210,36
0,863,28
0,15,29
2,259,37
2,130,55
1,211,37
1,87,31
0,774,29
1,15,35
0,348,28
2,129,36
1,44,35
0,231,29
2,155,36
1,74,27
1,135,43
1,217,36
0,22,30
0,32,33
0,435,23
1,25,36
1,370,23
2,201,29
0,793,25
1,152,41
1,66,29
1,213,34
1,150,44
1,364,41
1,329,34
0,282,27
1,173,58
2,51,48
0,68,30
0,109,35
1,23,28
1,1073,28
0,207,35
1,193,41
0,134,32
1,224,28
1,173,29
1,67,35
0,149,31
2,29,51
0,610,43
0,118,29
1,95,35
1,84,27
1,43,49
1,93,41
1,172,42
1,161,41
0,785,32
0,628,28
2,172,53
0,200,26
1,134,38
0,51,32
0,850,31
2,526,55
1,140,43
0,93,38
0,87,34
1,318,37
1,9,53
0,19,33
0,157,31
0,79,43
0,9,30
0,19,34
1,659,53
0,39,34
2,502,36
2,113,51
1,267,44
2,30,37
1,355,38
1,43,31
1,240,43
1,10,36
1,17,53
2,47,33
0,296,27
1,69,43
2,323,42
1,167,24
1,570,31
0,516,28
0,220,40
0,177,27
1,388,44
1,61,36
1,585,30
2,699,33
1,133,34
0,6,33
1,96,35
1,318,34
1,413,23
0,66,24
1,590,34
1,272,38
1,88,57
0,15,36
0,152,33
0,902,32
0,294,31
2,15,42
0,290,29
1,12,43
1,31,44
1,135,34
1,142,29
0,669,24
0,123,31
0,391,34
0,93,37
2,133,35
2,99,35
1,256,41
1,394,32
0,74,33
1,67,41
0,131,29
0,149,29
1,27,31
0,152,35
1,116,49
0,41,29
1,302,24
0,275,33
1,128,29
0,78,23
0,11,42
1,101,29
1,147,53
0,262,25
0,46,24
0,546,31
1,1512,33
1,104,35
0,85,33
0,119,30
1,423,52
1,315,31
1,78,29
0,9,39
1,44,39
1,75,28
2,157,59
1,109,46
1,66,41
1,7,36
0,529,28
1,349,48
2,101,39
1,127,34
2,83,39
2,333,39
2,408,39
1,205,58
1,158,31
1,18,55
1,276,41
1,264,43
2,109,37
1,234,38
1,115,30
0,272,29
2,329,37
1,155,30
1,589,43
2,363,39
1,951,36
1,172,38
0,53,30
1,34,29
0,82,31
0,155,30
1,788,31
0,528,29
1,296,41
0,114,31
2,314,51
1,249,43
0,562,28
0,112,36
1,204,38
1,168,31
0,60,23
0,734,31
0,80,31
0,60,35
0,281,33
2,321,43
0,149,28
0,155,28
0,87,47
0,49,35
1,354,30
0,294,28
1,137,47
2,191,36
1,172,33
1,55,36
0,167,27
1,85,49
1,92,53
2,16,48
0,444,27
0,132,29
1,10,28
0,324,30
0,315,22
2,64,51
1,110,32
0,421,26
2,79,34
0,174,29
1,257,29
2,228,42
1,296,33
0,9,33
2,337,51
1,476,31
0,185,28
1,104,51
0,244,28
0,152,29
1,573,28
1,231,44
1,184,58
1,124,41
0,21,40
0,233,36
1,96,45
1,99,30
0,117,31
0,53,32
1,261,35
0,201,33
1,155,29
1,43,35
1,53,32
0,363,32
1,14,31
1,56,39
0,108,23
1,459,32
0,425,50
0,200,24
1,223,39
1,413,58
1,747,29
1,177,47
0,66,31
1,716,34
1,253,34
0,14,30
1,316,33
0,152,31
1,137,34
0,155,34
2,154,56
1,165,28
1,466,35
1,1101,29
1,368,48
1,201,28
0,146,29
1,77,27
0,157,29
0,96,33
0,104,35
1,38,52
1,154,48
2,148,55
1,342,41
0,43,28
0,394,44
0,68,29
0,364,43
0,125,27
0,179,32
0,427,29
0,63,34
0,197,22
0,409,33
1,299,55
2,323,36
2,215,45
0,290,24
0,147,37
0,143,39
1,541,38
0,172,40
0,309,38
2,69,59
0,79,24
0,299,31
2,213,38
0,196,40
1,54,29
1,54,29
0,247,41
0,426,41
0,404,34
1,80,34
0,135,33
0,162,33
0,130,35
0,341,33
1,366,29
0,118,33
1,168,33
0,308,34
1,176,28
1,300,36
0,223,45
0,35,33
1,199,37
1,206,56
0,721,45
1,641,32
0,163,33
0,234,34
2,86,33
1,180,36
0,68,29
0,103,34
0,102,36
0,239,34
0,325,36
0,234,35
1,194,42
1,134,33
1,77,34
1,674,53
0,216,36
1,122,48
1,109,58
1,622,35
1,1966,29
1,131,27
1,140,49
1,281,34
1,156,40
0,161,45
1,44,33
0,240,32
1,172,42
1,127,36
0,248,49
0,115,39
0,38,26
1,201,42
0,341,42
1,298,34
1,314,41
1,52,23
1,77,23
2,390,53
1,804,49
2,417,24
1,361,42
1,809,51
2,156,31
0,44,31
1,166,30
1,58,41
0,76,40
1,312,39
1,298,39
0,466,39
2,829,31
2,291,37
0,484,33
1,204,35
0,169,28
0,437,24
0,937,34
0,37,31
1,193,38
0,230,29
2,204,49
1,163,35
1,159,58
0,1970,34
0,358,32
0,195,34
1,1302,34
1,96,31
2,154,44
1,246,51
0,122,30
1,276,42
0,151,33
1,297,35
1,119,31
1,172,38
1,74,33
2,187,51
0,141,36
1,124,35
1,186,41
1,1975,38
0,252,29
0,248,32
1,85,33
1,199,39
1,482,38
1,226,30
1,98,29
0,358,33
1,158,37
1,194,49
0,340,34
0,325,40
0,408,47
1,88,48
1,323,34
2,275,33
0,177,36
1,431,43
0,53,39
1,396,29
2,157,39
1,65,49
1,954,31
1,612,41
1,251,34
0,537,45
0,402,32
0,1298,31
0,1119,36
2,191,52
0,94,27
1,499,36
0,66,36
0,197,26
1,56,34
1,195,32
0,65,35
0,38,27
2,168,29
1,154,34
1,45,24
1,107,30
1,121,43
0,318,31
1,255,43
1,174,41
0,53,31
0,196,31
1,173,29
1,65,35
1,136,33
2,444,29
1,308,27
0,698,30
0,228,31
0,562,28
1,272,35
1,419,39
1,369,46
0,107,55
0,173,39
0,62,34
1,129,32
1,76,57
1,65,32
1,805,27
1,97,31
0,202,30
1,777,40
1,378,35
0,654,38
0,185,35
0,1805,32
0,367,42
1,12,29
1,139,33
0,222,38
2,122,38
0,649,28
1,168,49
1,237,30
2,135,45
0,102,27
1,65,34
2,281,59
1,80,56
1,36,36
1,143,34
2,259,44
0,221,24
1,177,29
0,84,32
1,406,42
1,185,42
1,155,38
1,190,33
1,53,27
0,99,27
1,254,51
0,531,42
0,256,29
1,217,49
1,25,48
0,253,32
0,277,26
0,125,34
0,151,32
0,127,34
1,449,36
1,97,57
2,16,42
0,388,46
0,134,33
1,265,39
1,32,40
1,285,27
1,383,39
0,179,27
0,51,29
0,446,33
0,136,34
0,420,32
1,133,53
0,513,21
0,225,36
0,204,32
0,240,29
1,135,28
0,245,33
1,119,27
1,1279,31
2,38,44
0,331,33
1,771,49
1,491,49
2,873,38
1,440,51
2,992,36
1,689,58
0,443,29
2,302,37
0,75,32
1,72,34
0,418,33
1,324,43
2,69,27
1,1130,38
1,429,52
1,96,34
1,310,34
0,149,35
0,182,28
1,1309,33
0,364,29
1,36,32
1,337,29
2,426,46
1,25,45
0,196,27
1,126,29
1,201,25
2,300,42
1,630,32
0,48,31
1,189,29
0,305,30
1,68,27
1,65,29
0,115,26
0,247,32
0,164,29
0,178,28
0,19,35
0,9,23
0,24,48
0,165,31
0,14,29
0,36,29
2,8,59
1,33,48
0,121,38
1,921,24
1,436,37
1,119,33
0,13,31
1,181,26
1,7,30
1,16,29
0,259,31
1,102,38
0,19,36
1,113,36
1,152,38
1,14,47
0,21,28
0,17,33
2,18,33
0,17,24
1,13,38
1,99,24
0,11,30
0,24,26
1,164,36
0,78,32
0,29,30
0,9,22
1,465,27
1,263,35
0,94,27
1,722,43
1,178,33
2,6,34
1,25,30
1,348,31
1,30,34
2,33,48
1,222,31
0,325,31
1,974,43
0,254,23
1,344,31
0,925,24
1,467,33
2,9,27
1,15,30
1,12,29
0,42,20
2,186,39
1,580,40
0,40,26
0,350,35
1,720,23
1,141,38
1,11,34
0,10,29
2,533,44
1,21,45
0,146,31
1,189,28
1,365,38
1,91,29
1,84,26
0,22,33
0,166,28
0,182,28
0,638,23
2,46,39
2,127,39
0,306,26
1,558,36
0,161,26
0,119,26
1,61,28
1,362,34
1,83,32
0,151,30
0,566,25
0,141,29
1,291,50
1,287,50
1,64,30
1,244,27
0,667,26
0,136,26
0,715,26
2,123,40
1,16,33
1,414,44
0,201,33
0,212,31
2,86,48
1,317,40
2,145,31
1,532,38
0,248,29
1,158,54
1,141,42
1,190,42
0,161,32
1,23,22
1,276,42
0,7,29
1,201,27
0,20,29
0,51,24
2,467,40
0,603,27
0,9,27
1,283,27
0,283,22
1,341,30
1,102,27
1,267,27
0,717,55
1,143,27
1,22,39
1,428,24
0,484,34
0,561,32
0,149,32
1,338,27
1,182,29
1,94,32
0,73,27
1,584,27
1,260,32
0,185,27
0,223,27
1,76,39
1,590,35
1,214,48
2,103,32
1,37,39
0,273,30
0,451,31
1,12,35
0,745,35
0,854,29
1,1166,27
1,105,39
2,8,47
1,7,23
1,159,26
0,646,25
0,210,24
1,17,35
1,297,29
0,365,39
1,162,30
0,255,33
1,377,41
0,165,37
1,133,29
1,345,37
1,263,31
1,125,32
0,411,39
1,67,49
0,279,36
0,456,38
1,112,25
1,680,31
1,152,49
1,21,32
0,14,32
0,243,26
0,17,33
0,12,25
0,535,26
1,188,44
1,498,52
0,149,32
0,62,32
1,877,52
0,204,31
1,210,34
1,159,32
1,578,33
1,303,54
0,258,23
1,786,44
1,161,29
0,633,31
1,57,32
1,107,46
2,307,28
0,64,23
1,116,41
2,318,32
0,47,22
1,183,26
1,343,29
0,230,27
0,138,29
1,11,29
1,155,27
0,47,24
1,201,47
1,289,27
0,11,52
1,72,38
1,273,36
0,91,24
1,23,29
1,43,45
0,121,36
1,449,33
1,8,45
0,524,24
0,13,25
1,157,53
2,72,42
1,112,35
0,50,31
1,225,35
0,42,31
1,35,38
1,607,39
1,123,37
1,255,31
0,334,24
1,104,40
0,1075,33
0,235,36
0,64,27
1,137,27
2,874,42
0,200,23
1,433,40
0,215,27
0,287,30
1,391,47
0,93,39
1,16,44
1,523,36
0,225,28
0,24,21
1,298,31
1,200,25
0,93,32
1,234,30
0,797,24
1,419,29
1,87,46
1,83,30
0,30,33
1,135,26
0,97,33
1,128,36
1,586,30
0,492,33
0,208,23
0,240,21
1,703,34
1,1106,26
0,151,24
1,506,48
0,282,28
1,563,57
0,377,30
1,174,41
2,199,50
0,437,33
0,175,33
1,386,46
1,233,28
0,74,30
0,184,23
0,111,28
1,168,53
0,156,28
2,66,31
2,97,32
1,97,34
1,160,42
1,1020,32
0,149,25
2,202,30
0,112,33
1,154,28
0,337,23
0,1723,33
1,177,45
0,95,25
0,246,44
0,294,26
0,162,32
0,406,28
1,20,35
1,115,30
1,543,43
0,73,27
1,136,25
0,138,29
0,118,29
0,30,37
1,444,27
1,466,27
1,110,33
0,97,27
2,7,52
0,172,27
2,146,42
1,16,35
0,150,31
0,163,31
0,88,27
0,277,34
2,96,40
0,175,24
0,22,23
1,430,28
0,97,28
1,164,36
1,88,27
1,71,37
0,136,21
1,92,28
1,17,29
1,155,46
1,199,28
1,159,51
2,36,37
0,43,27
0,70,23
1,334,28
1,107,34
1,806,39
0,104,23
0,217,26
0,216,32
0,143,35
0,106,28
0,226,28
0,166,28
0,87,34
0,64,23
1,105,36
0,99,22
1,130,38
0,256,27
1,121,35
0,285,27
1,140,40
1,167,33
0,691,30
0,311,27
1,164,30
0,1129,23
0,109,24
1,444,33
2,265,48
1,175,28
0,191,31
1,292,39
1,239,39
0,59,31
0,471,31
1,182,46
1,933,28
1,396,32
1,432,31
0,224,27
1,616,33
1,50,42
0,111,29
0,685,26
0,134,26
1,423,54
0,65,33
1,551,33
2,165,58
1,668,51
0,42,28
1,177,24
0,99,27
1,108,29
1,291,49
1,170,35
1,117,35
2,161,57
0,330,25
0,480,33
1,24,53
1,172,31
0,143,23
1,158,39
1,88,27
1,157,36
0,111,40
2,553,54
0,25,24
0,433,31
2,632,40
1,115,31
0,228,33
0,142,37
1,172,33
1,246,40
0,329,36
0,479,31
1,46,30
0,95,33
2,67,48
0,888,25
1,185,31
1,1071,26
1,229,35
2,213,33
1,293,34
1,46,46
1,169,33
1,226,41
1,113,42
0,284,30
2,76,39
1,151,27
1,68,36
0,56,37
0,1060,32
0,196,24
0,332,29
0,1543,27
1,67,28
1,24,30
1,218,34
1,131,42
2,688,40
0,400,26
1,164,42
1,123,29
0,99,28
0,362,30
1,111,35
0,502,33
1,444,28
1,366,32
0,367,33
0,17,40
0,464,30
0,158,26
0,29,22
1,221,46
1,197,49
1,183,52
2,380,41
1,113,31
0,228,26
1,57,35
1,535,31
1,91,44
1,265,36
1,43,34
1,299,38
1,196,42
1,1462,51
1,162,27
0,304,31
0,487,24
1,251,42
0,261,32
0,8,31
1,171,45
1,112,39
1,374,32
0,60,31
1,102,37
0,176,28
2,241,29
0,566,29
1,303,31
1,649,26
0,959,25
1,134,31
1,353,34
1,72,30
1,337,33
0,93,34
1,291,27
0,546,31
1,252,32
1,532,54
1,204,31
1,152,52
1,267,31
2,406,35
0,1094,31
0,320,26
0,884,28
0,410,29
0,210,28
0,198,23
0,241,30
2,16,47
0,460,29
2,604,37
1,427,39
2,72,45
1,350,33
1,93,29
0,176,30
1,118,24
0,387,39
0,106,48
0,336,37
0,205,32
1,135,43
0,42,29
1,428,42
0,240,23
1,512,60
0,75,36
0,88,26
0,41,30
1,27,31
1,181,30
0,306,38
2,90,29
1,15,38
1,136,38
1,154,46
1,305,43
1,190,40
1,47,29
1,172,31
2,170,39
1,204,36
0,294,26
0,367,27
0,173,25
0,62,29
1,113,33
1,136,27
1,292,44
1,80,32
1,90,33
1,144,34
1,28,24
1,178,33
0,306,48
1,386,28
1,114,36
1,493,43
0,33,33
0,452,31
0,167,27
1,125,36
1,185,29
1,341,28
1,223,35
0,415,25
0,908,20
1,166,24
2,168,55
0,486,30
0,67,23
0,167,33
0,338,25
1,10,24
0,142,21
1,151,32
0,384,34
1,192,30
0,212,32
0,100,33
1,308,40
0,54,29
0,30,34
0,340,30
0,225,35
2,346,58
1,197,38
0,290,34
1,8,35
0,72,33
0,382,22
1,100,57
1,165,59
0,647,28
1,506,25
0,140,26
1,168,30
0,253,30
0,195,30
0,235,32
0,165,31
0,68,23
2,133,32
1,100,55
0,676,35
0,49,26
0,153,32
0,103,21
1,19,34
2,296,34
0,145,24
0,69,34
0,26,37
0,17,23
1,323,24
0,9,28
1,460,32
1,111,44
0,165,28
0,10,36
0,113,29
0,12,29
1,9,42
0,14,31
1,8,24
0,194,32
2,667,29
1,670,27
1,14,29
1,115,28
1,14,28
0,289,31
1,14,35
0,10,34
0,354,28
0,236,23
0,62,26
0,61,29
1,103,34
1,172,41
1,306,33
2,164,40
2,778,54
1,39,45
0,1181,32
0,124,39
0,162,39
1,45,51
1,16,29
0,347,32
0,233,39
1,133,28
1,136,53
0,655,34
1,196,35
0,452,39
0,56,31
0,33,31
1,35,28
1,227,33
0,197,30
1,78,28
0,191,30
1,85,54
0,642,39
1,173,54
0,73,31
1,551,42
0,607,29
2,409,35
1,67,30
1,11,34
0,382,22
0,7,27
0,239,36
0,54,24
2,144,29
0,123,32
1,270,42
1,160,45
0,208,30
1,311,43
